id,scenario,maturation
0,/home/tobias/Documents/programming/ontologies/OntoMutate/sut/geo/scenarios/scenario0.smol,true
1,/home/tobias/Documents/programming/ontologies/OntoMutate/sut/geo/scenarios/scenario1.smol,true
2,/home/tobias/Documents/programming/ontologies/OntoMutate/sut/geo/scenarios/scenario2.smol,true
3,/home/tobias/Documents/programming/ontologies/OntoMutate/sut/geo/scenarios/scenario3.smol,true
4,/home/tobias/Documents/programming/ontologies/OntoMutate/sut/geo/scenarios/scenario4.smol,true
5,/home/tobias/Documents/programming/ontologies/OntoMutate/sut/geo/scenarios/scenario5.smol,true
6,/home/tobias/Documents/programming/ontologies/OntoMutate/sut/geo/scenarios/scenario6.smol,true
7,/home/tobias/Documents/programming/ontologies/OntoMutate/sut/geo/scenarios/scenario7.smol,true
8,/home/tobias/Documents/programming/ontologies/OntoMutate/sut/geo/scenarios/scenario8.smol,false
9,/home/tobias/Documents/programming/ontologies/OntoMutate/sut/geo/scenarios/scenario9.smol,true
